name,selling_price,original_price,warranty,width,depth,height,color,material
Endoo Desk,S$479.00,S$719.00,Warranty:3-Year,100,54,181.50,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, With Top Shelf",3-Year
Auliffe 1.2M Study Desk With Shelf Set (Greige/Natural),S$309.00,S$549.00,Warranty:3-Year,120,56,75,"Shelf Storage, Drawer(s) Storage, With Top Shelf",Melamine
Boro Computer Table,S$156.90,S$281.90,Warranty:1-Year,120,60,76.50,Oak,Particle Board
Ordella Study Desk,None,None,Warranty:1-Year,120,60,160,"Shelf Storage, With Top Shelf",MDF Wood
Cory II Writing Table,S$539.00,S$809.00,Warranty:3-Year,120,55,170,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Locking Drawer/Cabinet, With Top Shelf",MDF Wood
Duvessa Extendable Study Desk with Storage on the Left,S$449.00,S$809.00,Warranty:3-Year,140 - 170,55,76,"Extendable Tabletop, Cabinet Storage, Drawer(s) Storage",Melamine
Ryland Corner Study Desk Set (Off-White/Birch),S$469.00,S$849.00,Warranty:3-Year,"Shelf Storage, With Top Shelf",None,None,3-Year,Free Assembly Included
Gael 1.2M Electric Adjustable Table,S$184.90,S$332.90,Warranty:3-Year,120,60,72.5 - 117.5,Particle Board,20.00
Imelda Adjustable Children's Study Desk (Blue),S$482.90,S$868.90,Warranty:2-Year,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",Blue,100 - 124.5,120 (133.5 with Handle),60
Davian 1.4M Study Desk with Guivret Chair Set (Natural/Pink),S$459.00,S$826.00,Warranty:3-Year,Natural,"Shelf Storage, Drawer(s) Storage",None,3-Year,Free Assembly Included
Imelda V Adjustable Children's Study Desk and Chair (Pink),None,None,Warranty:2-Year,Pink,"Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",None,2-Year,Free Assembly Included
Mireille Study Desk,S$249.00,S$379.00,Warranty:1-Year,110,55,76,Drawer(s) Storage,Particle Board
Rostem Study Desk With Pedestal,S$409.00,S$619.00,Warranty:3-Year,100,50.50,75.50,Locking Drawer/Cabinet,3-Year
Ammiel Study Desk III,S$469.00,S$709.00,Warranty:3-Year,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Keyboard Tray",None,None,3-Year,Free Assembly Included
Mission Desk (3-Drawer),S$450.00,S$680.00,Warranty:10-Year,78.50,120,59.50,"Work Desk, Study Desk","Solid Wood, Teak Wood"
Vilma Curved Study Desk with Storage(Walnut),S$449.00,S$808.00,Warranty:3-Year,120,120,195,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, With Top Shelf","MDF Wood, Melamine, Particle Board"
Harac Study Desk,S$159.00,S$279.00,Warranty:3-Year,98,45,98,Natural,Particle Board
Tahbert Study Desk & Bench,S$149.90,S$218.90,Warranty:3-Year,Drawer(s) Storage,22.70,None,Homeble,3-Year
Eithna 1.6M 5 Doors Display Cabinet With Study Desk Set (Cream/Dusty Pink),S$879.00,"S$1,569.00",Warranty:3-Year,160,33,200,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, With Top Shelf","Glass, Melamine"
Edison Table,S$171.90,S$308.90,Warranty:1-Year,136.50,60,76.50,Grey,Particle Board
Ryszard Study Desk (Walnut),S$79.90,S$129.90,Warranty:1-Year,120,60,75,MDF Wood,14.10
Halsig Extendable Study Desk (White),S$389.00,S$700.00,Warranty:3-Year,120 - 202,50,76,White,Melamine
Marvelle 0.8M Study Desk (Black),S$49.90,S$88.90,Warranty:1-Year,80,40,97,Black,Engineered Wood
Cylix Study Desk,S$379.00,S$682.00,Warranty:3-Year,"120, 140",55,194,White,"Melamine, Particle Board"
Lynda Study Desk,S$259.00,S$389.00,Warranty:3-Year,120,55,134,"Cabinet Storage, Shelf Storage, With Top Shelf",MDF Wood
Rommey Computer Table IV,S$159.00,S$239.00,Warranty:1-Year,70,50,77,"Castor/Wheels, Keyboard Tray","MDF Wood, Steel"
Eduard Study Desk (White Wash),S$80.90,S$145.90,Warranty:1-Year,115,56,74,"Particle Board, Polypropylene",25.00
Rudelle 0.8M Study Desk (Black),S$59.90,S$99.90,Warranty:1-Year,80,40,75,MDF Wood,8.50
Imelda Adjustable Children's Study Desk and Chair (Pink),None,None,Warranty:2-Year,Pink,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",None,2-Year,Free Assembly Included
Revetir Study Desk Brown,S$55.90,S$100.90,Warranty:1-Year,90,64,85,"Particle Board, Steel",Homeble
Ammiel Study Desk I,S$419.00,S$629.00,Warranty:3-Year,80,55,172,"Cabinet Storage, Shelf Storage, Drawer(s) Storage","Laminate, MDF Wood, Solid Wood"
Darya Kids Study Desk,S$299.00,S$539.00,Warranty:3-Year,"Shelf Storage, Drawer(s) Storage, With Top Shelf",White,186,57,Melamine
Monique Study Desk,S$209.00,S$319.00,Warranty:1-Year,90,50,76,"Locking Drawer/Cabinet, Keyboard Tray",Particle Board
Lyubov 1M Study Table,S$468.00,S$599.00,Warranty:3-Year,100,58 (including handle),76,Oak Wood,Cadence
Amory Study Desk (Off-White),S$349.00,S$628.00,Warranty:3-Year,106,53,75,"Melamine, Rubber wood",Mauve
Davian 1.4M Study Desk with Guivret Chair Set (Natural/Grey),S$459.00,S$826.00,Warranty:3-Year,Natural,"Shelf Storage, Drawer(s) Storage",None,3-Year,Free Assembly Included
Freca 1.2M Study Desk (Natural/Black),S$169.00,S$304.00,Warranty:3-Year,120,60,75,Natural,"Melamine, Rubber wood"
Owain Study Table with Storage Shelves,S$309.00,S$469.00,Warranty:10-Year,100,60,140,Shelf Storage,"MDF Wood, Metal"
Lonette 1.4M Study Table Set,S$619.00,"S$1,114.00",Warranty:3-Year,140,65,75,Solid Wood,Cadence
Giolio Programmable Electric Adjustable Table (White/ Wooden Top),S$346.90,S$623.90,Warranty:5-Year,120.20,60.20,72 - 121,White,"Particle Board, Steel"
Mikala Study Desk,S$219.90,S$395.90,Warranty:3-Year,120.40,53.70,76.50,"Laminate, MDF Wood, Particle Board",Qoltured
Otieno Study Desk (Walnut),S$199.00,S$299.00,Warranty:3-Year,120,60,74,"Cabinet Storage, Locking Drawer/Cabinet",Walnut
Devyn 1.2M Study Desk (Blue),S$219.00,S$394.00,Warranty:3-Year,120,50,75,Blue,MDF Wood
Parson Study Desk (White/Oak),S$192.90,S$346.90,Warranty:1-Year,123.50,53.50,80.50,White/Oak,"MDF Wood, Veneer"
Frea Study Desk IV,S$369.00,S$559.00,Warranty:3-Year,133.50,40,78.50,Drawer(s) Storage,"Laminate, MDF Wood, Melamine"
Darryn 1.2M Study Desk (Black),S$149.00,S$268.00,Warranty:3-Year,120,60,89,Black,Particle Board
Otieno Study Desk (Oak),S$199.00,S$299.00,Warranty:3-Year,120,60,74,Oak,"Laminate, MDF Wood"
Odus Study Desk (White),S$89.00,S$160.00,Warranty:1-Year,80/120,60,75,White,"Melamine, Steel"
Daviel 1.2M Study Desk with Eadwyn Chair Set (Walnut/Grey),S$329.00,S$599.00,Warranty:3-Year,Walnut,"Drawer(s) Storage, Cable Management",None,Qoltured,3-Year
Imelda IV Adjustable Children's Study Desk and Chair (Blue),None,None,Warranty:2-Year,Blue,"Shelf Storage, Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",None,2-Year,Free Assembly Included
Golda 1.2M Study Desk,S$499.00,S$899.00,Warranty:3-Year,120,57,190,Grey,Melamine
Halsig Extendable Study Desk With Chair Set (White),S$529.00,S$952.00,Warranty:3-Year,White,"Extendable Tabletop, Cabinet Storage, Drawer(s) Storage",None,3-Year,Free Assembly Included
Ruprecht Study Desk,S$69.90,S$122.90,Warranty:1-Year,120,60,75,MDF Wood,14.00
Dodek Study Table with Top Cabinet,None,None,Warranty:3-Year,120,52.50,169,Chipboard,Turkey
Darina Study Table (1m),S$369.00,S$559.00,Warranty:3-Year,100,50,75,"Sintered Stone, Metal",3-Year
Aurlon Dual Study Desk with Aphria Chair Set (Grey/Blue),S$679.00,"S$1,222.00",Warranty:3-Year,Blue,Drawer(s) Storage,None,3-Year,Free Assembly Included
Altonen Study Table (Grey/Black),S$459.00,S$826.00,Warranty:3-Year,119,60,76,Drawer(s) Storage,"Melamine, Sintered Stone"
Auliffe 1.2M Study Desk With Shelf Set (Grey/Dark Wood),S$309.00,S$559.00,Warranty:3-Year,120,56,75,"Shelf Storage, Drawer(s) Storage, With Top Shelf",Melamine
Elouise Study Desk,S$329.00,S$499.00,Warranty:3-Year,120,55,174,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, With Top Shelf",MDF Wood
Mission Desk (2-Drawer),S$350.00,S$530.00,Warranty:10-Year,78,100,50,Teak Wood,Drawer(s) Storage
Morgane Study Desk,S$139.00,S$209.00,Warranty:1-Year,65,50,76,Keyboard Tray,Particle Board
Fuasto Straight table L120 (Ash + Dark Grey),S$342.90,S$616.90,Warranty:1-Year,120,60,"Work Desk, Office Table","MDF Wood, Melamine, Metal",Cable Management
Rostem II Study Desk With Pedestal,S$439.00,S$659.00,Warranty:3-Year,120,60,75.50,Locking Drawer/Cabinet,3-Year
Hail Advance Kit Set + Drachman Monitor Arm (Single/Dual),None,None,Warranty:5-Year,"Height Adjustable, Ergonomic",None,None,5-Year,None
Harford Study Desk,S$159.00,S$279.00,Warranty:3-Year,100,50,75,Oak/Grey,Particle Board
Castanho Desk Brown,S$99.00,S$134.90,Warranty:1-Year,113,61.50,84,Drawer(s) Storage,Brown
Freyne 1.4M Extendable Study Desk with Devnet Chair Set (Grey/Taupe),S$509.00,S$916.00,Warranty:3-Year,"Extendable Tabletop, Drawer(s) Storage",None,None,3-Year,Free Assembly Included
Davian II 1.2M Study Desk (Natural/White),S$229.00,S$419.00,Warranty:3-Year,120,50,150,Natural,Particle Board
Travis Study Desk,S$239.00,S$379.00,Warranty:1-Year,120,60,135,"Shelf Storage, Drawer(s) Storage, Locking Drawer/Cabinet, With Top Shelf",MDF Wood
Masozi Study Table,S$289.00,S$439.00,Warranty:3-Year,120,60,76,"Cabinet Storage, Drawer(s) Storage, Cable Management, Keyboard Tray","MDF Wood, Metal"
Neka II Writing Table,S$379.00,S$569.00,Warranty:3-Year,55,90,170,"Cabinet Storage, Shelf Storage, Locking Drawer/Cabinet",MDF Wood
Kissa Children's Study Table,S$579.00,S$799.00,Warranty:3-Year,"Cabinet Storage, Shelf Storage, Drawer(s) Storage",Pink,202,120,"Melamine, Rubber wood"
Juniper Study Desk,S$209.00,S$319.00,Warranty:3-Year,90,61,77,"Drawer(s) Storage, Locking Drawer/Cabinet, Keyboard Tray","Laminate, MDF Wood"
Rudelle Study Desk (Antique),S$59.90,S$99.90,Warranty:1-Year,"80,100,120","40,50,60",75,MDF Wood,Homeble
Kouki Desk,S$519.00,S$779.00,Warranty:3-Year,110,54,181.50,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, With Top Shelf",3-Year
Arden Study Desk,S$359.00,"S$1,009.90",Warranty:3-Year,158.40,47.30,121.10,Walnut,"Particle Board, Steel"
Frea Study Desk II,S$229.00,S$349.00,Warranty:3-Year,119.50,40,78.50,Drawer(s) Storage,"Laminate, MDF Wood, Melamine"
Azunto 1.4M Study Desk,S$629.00,"S$1,139.00",Warranty:10-Year,140,66,77,Solid Wood,Cove
Fuasto Straight table L150 (White),S$405.90,S$730.90,Warranty:1-Year,150,75,White,"MDF Wood, Melamine, Metal",Cable Management
Frazier Study Desk with Storage on the Right (Natural),S$439.00,S$799.00,Warranty:3-Year,117 - 144,56,76,Natural,"Melamine, Oak Wood"
Abdiel 1.2M Study Desk (Natural/White),S$209.00,S$376.00,Warranty:3-Year,120,58,75,Melamine,Cadence
Martinez Study Desk,S$339.00,S$509.00,Warranty:3-Year,120.30,60.20,91.50,Drawer(s) Storage,3-Year
Lyubov 1.2M Study Table with Chair Set,S$649.00,"S$1,169.00",Warranty:3-Year,Natural,Drawer(s) Storage,None,Cadence,3-Year
Weldon Study Desk,S$99.90,S$330.90,Warranty:3-Year,120,60,74.50,Black,"Particle Board, Steel"
Parson Study Desk (Oak/Grey),S$192.90,S$346.90,Warranty:1-Year,123.50,53.50,80.50,Oak/Grey,"MDF Wood, Veneer"
Karyan 1.2M L-Shape Dual Study Desk (Grey),S$419.00,S$754.00,Warranty:3-Year,120,45,195,Grey,Melamine
Celesta Study Desk,S$259.00,S$389.00,Warranty:3-Year,110,55,76,Drawer(s) Storage,3-Year
Chidi Study Table,S$325.90,S$586.90,Warranty:10-Year,120,60.20,80.70,"Mango Wood, Metal",10-Year
Panos 1.2M Study Desk (White/Oak),S$159.00,S$286.00,Warranty:3-Year,120,60,75,White/Oak,"Particle Board, Plastic, Metal"
Bestien 1.2M Long Study Table Set of 2 (Beech),S$419.00,S$754.00,Warranty:3-Year,240,56,76,Beech,"MDF Wood, Melamine"
Jovi 1.2M Study Desk (Beech),S$249.90,S$449.82,Warranty:3-Year,120,50,75,Drawer(s) Storage,MDF Wood
Ballet II study desk set,S$220.41,S$508.90,Warranty:3-Year,120,48,97.50,Wood,Solid Wood
Eithna 1.6M 5 Doors Cabinet With Study Desk Set (Cream/Dusty Pink),S$909.00,"S$1,619.00",Warranty:3-Year,160,33,200,160cm,"Glass, Melamine"
Clarke Study Desk I,S$249.00,S$379.00,Warranty:3-Year,121,48.50,78.50,Drawer(s) Storage,"Laminate, MDF Wood"
Caesar Study Desk (Walnut),S$329.90,S$593.82,Warranty:3-Year,120,60,76,Walnut,MDF Wood
Eithna 1.2M Study Desk With 3 Drawers (Cream),S$239.00,S$429.00,Warranty:3-Year,120,38,75,Cream,Melamine
Aglaia Study Desk,S$139.00,S$249.00,Warranty:3-Year,120,60,75.50,"Drawer(s) Storage, Cable Management",MDF Wood
Ollson Study Desk (White/Light Wood),S$134.90,S$242.90,Warranty:3-Year,98,45,90,"Particle Board, Steel",11.00
Briggs Electric Height Adjustable Table (White),S$264.90,S$476.90,Warranty:5-Year,120,60,73 - 123,"Particle Board, Steel",38.00
Rommey Computer Table II,S$249.00,S$379.00,Warranty:3-Year,"Shelf Storage, Keyboard Tray","MDF Wood, Steel",None,3-Year,Free Assembly Included
Astor Desk,S$220.90,S$397.90,Warranty:3-Year,110,50,70.50,Drawer(s) Storage,"Foil, MDF Wood, Steel"
Tardos 1.2M Floating Study Desk (Khaki/Acrylic),S$639.00,"S$1,149.00",Warranty:3-Year,120,55,75,Khaki,"Acrylic, MDF Wood, Melamine"
Giolio Programmable Electric Adjustable Table (Mahogany/Black),S$305.90,S$550.90,Warranty:5-Year,120.20,60.20,72 - 121,"Particle Board, Steel",39.00
Eithna 1.2M Study Desk With 6 Drawers (Cream),S$379.00,S$679.00,Warranty:3-Year,120,38,75,Cream,120cm
Eithna 1.2M Study Desk (Cream),S$209.00,S$376.00,Warranty:3-Year,120,55,76,Cream,120cm
Maynard Rattan Study Desk (Cherry Wood),S$559.00,S$999.00,Warranty:10-Year,"100,120",50,75,"Rattan, Solid Wood",Cadence
Ercole Straight table L120 (Ash + Dark Grey),S$202.90,S$364.90,Warranty:1-Year,120,60,Dark Grey,"MDF Wood, Melamine",Cable Management
Kriem Study Desk,S$329.00,S$499.00,Warranty:3-Year,120,60,160,Shelf Storage,3-Year
Karyan 1.2M Study Desk (Grey),S$289.00,S$520.00,Warranty:3-Year,120,45,195,Grey,Melamine
Ellder Study Desk (Off-White/Walnut),S$429.00,S$772.00,Warranty:3-Year,120,58,193,Off-White,Melamine
Aurlon Dual Study Desk (Grey/White/Yellow),S$449.00,S$808.00,Warranty:3-Year,240,55,76,"Extendable Tabletop, Shelf Storage, Drawer(s) Storage","MDF Wood, Melamine"
Selby Study Desk in White Legs,S$229.00,S$257.00,Warranty:3-Year,120,80,77,White,"MDF Wood, Melamine, Metal"
Franta Study Desk & Storage,S$729.00,"S$1,099.00",Warranty:3-Year,"Extendable Tabletop, Cabinet Storage, Drawer(s) Storage","Engineered Wood, Sintered Stone",None,3-Year,Free Assembly Included
Giolio Programmable Electric Adjustable Table (Maple Wood/White),S$356.90,S$641.90,Warranty:5-Year,120.20,60.20,72 - 121,Maple,"Particle Board, Steel"
Hail Programmable Electric Adjustable Table (Black),S$284.90,S$512.90,Warranty:5-Year,120,60,73 - 123,Black,"Particle Board, Steel"
Griffith Study Desk (Natural),S$109.90,S$197.90,Warranty:1-Year,80,50.50,75,Natural,"Rubber wood, Solid Wood"
Ollson Study Desk with Shelf (White/ Light Wood),S$132.00,S$237.60,Warranty:3-Year,112,50,112.50,"Particle Board, Steel",13.50
Selik Mobile Desk,S$209.90,S$364.90,Warranty:3-Year,110,55,75,Steel,24.00
Bestien Study Table (Beech),S$289.00,S$520.00,Warranty:3-Year,120,56,76,Beech,Melamine
Claire Study Desk II,S$299.00,S$449.00,Warranty:3-Year,122,40,78.50,Drawer(s) Storage,"Laminate, MDF Wood"
Ryan Study Desk,S$111.90,S$200.90,Warranty:1-Year,104.30,48,89,Grey,MDF Wood
Aurlon Dual Study Desk with Aphria Chair Set (Grey/White/Yellow),S$679.00,"S$1,222.00",Warranty:3-Year,Yellow,"Shelf Storage, Drawer(s) Storage",None,3-Year,Free Assembly Included
Elie 1.2M Study Desk with Aphria Chair Set,S$459.00,S$826.00,Warranty:3-Year,"Cabinet Storage, Shelf Storage",None,None,3-Year,Free Assembly Included
Diedre Study Desk,S$259.00,S$389.00,Warranty:3-Year,Drawer(s) Storage,None,None,3-Year,None
Abdiel L-Shape Study Desk with Aphria Chair Set (Natural/White),S$649.00,"S$1,168.00",Warranty:3-Year,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Cable Management",Cadence,None,3-Year,Free Assembly Included
Frazier Study Set with Storage on the Right (Natural),S$639.00,"S$1,139.00",Warranty:3-Year,Natural,"Extendable Tabletop, Drawer(s) Storage",None,Cadence,3-Year
Bestien 1.2M Corner Desk with Low Cabinet (Beech),S$429.00,S$772.00,Warranty:3-Year,120,100,104,Natural,Melamine
Imelda Adjustable Children's Study Desk (Pink),S$482.90,S$868.90,Warranty:2-Year,"Cabinet Storage, Shelf Storage, Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",Pink,100 - 124.5,120 (133.5 with Handle),60
Elie 1.4M Study Desk with Aphria Chair Set,S$489.00,S$880.00,Warranty:3-Year,"Cabinet Storage, Shelf Storage, With Top Shelf",None,None,3-Year,Free Assembly Included
Imelda IV Adjustable Children's Study Desk and Chair (Pink),None,None,Warranty:2-Year,Pink,"Shelf Storage, Drawer(s) Storage, Height Adjustable, Ergonomic, Tiltable Tabletop",None,2-Year,Free Assembly Included
Kenaz 1.2M Study Desk (Black),S$179.00,S$319.00,Warranty:3-Year,120,60,75,120cm,Melamine
Ryszard Study Desk (Antique),S$79.90,S$129.90,Warranty:1-Year,120,60,75,Antique,MDF Wood
Daviel 1.2M Study Desk with Ealdun Chair Set (Walnut/Tawny),S$328.57,S$591.00,Warranty:3-Year,Drawer(s) Storage,Qoltured,None,3-Year,Free Assembly Included
Revetir Study Desk Light Ash,S$66.90,S$119.90,Warranty:1-Year,90,64,85,Beech,"Particle Board, Metal"
Ercole Straight table L150 (Ash + Dark Grey),S$281.90,S$506.90,Warranty:1-Year,75.50,150,75,"MDF Wood, Melamine",Cable Management
Marvelle 1.2M Study Desk (Natural),S$69.90,S$129.90,Warranty:1-Year,120,40,97,Foldable,Engineered Wood
Eithna 2.4M Dual Study Desk With 3 Drawers Set (Cream),S$329.00,S$579.00,Warranty:3-Year,240,38,75,Cream,Melamine
Hazell Dual Study Desk (Natural/White),S$729.00,"S$1,312.00",Warranty:10-Year,200 - 220,56,76,Natural,"Oak Wood, Rubber wood"
Merlyn Study Desk,S$229.00,S$349.00,Warranty:1-Year,120,51.50,76,White/ Walnut,MDF Wood
Freyne 1.2M Extendable Study Desk with Devnet Chair Set (Grey/Taupe),S$489.00,S$880.00,Warranty:3-Year,"Extendable Tabletop, Drawer(s) Storage",None,None,3-Year,Free Assembly Included
